EOG748143|Zeugodacus_cucurbitae|130501_249_44|s298_L_273_0_a_45_3_l_4841,0.37222217100022126,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|130608_189_16|s5973_L_13482_0_a_35_3_l_4540,0.3965137188153458,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|130919_247_37|s2563_L_3245_1_a_47_3_l_3745,0.3778552759567763,nan,nan,Fail
EOG748143|Rhagoletis_pomonella|130928_232_71|s3455_L_4697_2_a_31_8_l_2362,0.4221270962152187,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|130314_269_33|s5685_L_20299_0_a_29_5_l_5976,0.4020677810033798,nan,nan,Fail
EOG748143|Lucilia_sericata|GCNB01.1|GCNB01026987.1,0.3822420564645617,nan,nan,Fail
EOG748143|Lucilia_sericata|GHFF01.1|GHFF01000797.1,0.39293419261988033,nan,nan,Fail
EOG748143|Drosophila_melanogaster|120823_263_57|C136170_a_15_0_l_929,0.6332987371442946,0.7230811449335933,0.2267055426382657,Pass
EOG748143|Rhagoletis_pomonella|CAKKTD01|CAKKTD010002482.1_308,0.2154723456191001,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|120126_283_11|s3011_L_4081_1_a_42_8_l_3511,0.2154723456191001,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|130919_247_21|C133132_a_30_0_l_3596,0.21058449663809584,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|130928_232_22|s3692_L_4146_1_a_75_5_l_2919,0.2784568393087632,nan,nan,Fail
EOG748143|Bactrocera_oleae|130928_232_126|s6547_L_32723_0_a_19_1_l_2591,0.3211540928790312,nan,nan,Fail
EOG748143|Bactrocera_dorsalis|130919_247_44|s4578_L_16556_0_a_28_1_l_1398,0.4279042928000092,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|130928_232_84|s1692_L_2938_0_a_13_4_l_4173,0.3224036751119556,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GIGR01.1|GIGR01011377.1,0.31920537565150947,nan,nan,Fail
EOG748143|Bactrocera_oleae|130928_232_37|C110610_a_12_0_l_1385,0.4632320884255143,0.8429874869048463,0.1888001550380991,Pass
EOG748143|Zeugodacus_cucurbitae|120429_266_9|C109935_a_18_0_l_2339,0.30085062386835837,nan,nan,Fail
EOG748143|Bactrocera_oleae|130919_247_55|s1614_L_1616_0_a_41_5_l_2281,0.2845915152809178,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|130919_247_17|s3391_L_5752_0_a_23_3_l_2943,0.23849015226494322,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|131012_246_93|s4832_L_19269_0_a_9_6_l_1111,0.2274223507169153,0.7661570247933883,0.268452550584212,Pass
EOG748143|Zeugodacus_cucurbitae|AHE_34_S58_merged_SPM|NODE_28213_length_266_cov_0.714286_S,0.21912911011158592,0.7661570247933883,0.268452550584212,Pass
EOG748143|Rhagoletis_pomonella|JSM_8398_S11_SPM|NODE_251533_length_148_cov_236_AU,0.25651433200467905,0.7661570247933883,0.268452550584212,Pass
EOG748143|Zeugodacus_cucurbitae|120707_249_19|s3584_L_5426_0_a_31_1_l_3183,0.4804426442633513,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|130919_247_71|s545_L_625_0_a_50_2_l_3674,0.20603381205262322,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GDDE01.1|GDDE01004767.1,0.2685479850164313,nan,nan,Fail
EOG748143|Teleopsis_dalmanni|GCVD01.1|GCVD01002399.1,0.3940140563567796,0.8809519903289872,0.20309127018392192,Pass
EOG748143|Teleopsis_dalmanni|GCVD01.1_1|GCVD01011557.1,0.6089030968187579,0.7403631984541778,0.23212018697830178,Pass
EOG748143|Glossina_morsitans|GCGW01.1|GCGW01030614.1,0.45422382547413703,nan,nan,Fail
EOG748143|Bactrocera_oleae|GCFU01.1|GCFU01013925.1,0.23936973331404085,nan,nan,Fail
EOG748143|Lucilia_sericata|GAVA02.1|GAVA02019233.1,0.3958538238161068,nan,nan,Fail
EOG748143|Lucilia_sericata|GCFF01.1|GCFF01024971.1,0.39210804027763474,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GCGG01.1|GCGG01017248.1,0.2625645074596622,nan,nan,Fail
EOG748143|Glossina_morsitans|GCFV01.1|GCFV01024234.1,0.38203864892212996,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GAZD02.1|GAZD02022949.1,0.4845289207440428,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GCGH01.1|GCGH01043938.1,0.29025465020408764,nan,nan,Fail
EOG748143|Bombyx_mori|GCGH01.1_1|GCGH01017443.1,0.35355117366644573,0.29343601895734583,0.08097494922139464,Fail
EOG748143|Glossina_morsitans|GCGH01.1_2|GCGH01018385.1,0.5640483795290571,1.177056439000531,0.34367137250851065,Pass
EOG748143|Glossina_morsitans|GCNK01.1|GCNK01076278.1,0.3127252408374175,nan,nan,Fail
EOG748143|Bactrocera_dorsalis|GCMC01.1|GCMC01025290.1,0.2362500894098177,nan,nan,Fail
EOG748143|Musca_domestica|GCFN01.1|GCFN01023672.1,0.3813031347463645,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GCGQ01.1|GCGQ01032503.1,0.2960186926568022,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GCGS01.1|GCGS01021970.1,0.19910214765678141,nan,nan,Fail
EOG748143|Lucilia_sericata|GDDH01.1|GDDH01021627.1,0.0861404735054195,0.2476902662681867,0.07144949912297494,Pass
EOG748143|Zeugodacus_cucurbitae|GDDH01.1_1|GDDH01033529.1,0.32996321257292033,0.8647737602164038,0.2846132099328151,Pass
EOG748143|Zeugodacus_cucurbitae|GCFJ01.1|GCFJ01022175.1,0.41974570051499527,nan,nan,Fail
EOG748143|Bactrocera_oleae|GCNJ01.1|GCNJ01030847.1,0.28140695771377544,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GCMY01.1|GCMY01051497.1,0.2597814158969489,nan,nan,Fail
EOG748143|Glossina_morsitans|GCMS01.1|GCMS01034796.1,0.3698006684349432,nan,nan,Fail
EOG748143|Glossina_morsitans|GDDC01.1|GDDC01028950.1,0.4034744539502722,nan,nan,Fail
EOG748143|Glossina_morsitans|GIFT01.1|GIFT01035466.1,0.3082152960671677,nan,nan,Fail
EOG748143|Glossina_morsitans|GIFS01.1|GIFS01039834.1,0.34215756722506685,nan,nan,Fail
EOG748143|Teleopsis_dalmanni|GIGO01.1|GIGO01013880.1,0.3432442280397502,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GIGU01.1|GIGU01040656.1,0.352946162108059,nan,nan,Fail
EOG748143|Glossina_morsitans|GIFO01.1|GIFO01045888.1,0.3062765495983781,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GIFE01.1|GIFE01026168.1,0.30181024612681184,nan,nan,Fail
EOG748143|Musca_domestica|GIGL01.1|GIGL01025902.1,0.19383836793659595,nan,nan,Fail
EOG748143|Glossina_morsitans|GIGS01.1|GIGS01041150.1,0.350966233348666,nan,nan,Fail
EOG748143|Musca_domestica|GIGW01.1|GIGW01031023.1,0.36949187573634235,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GIGM01.1|GIGM01018085.1,0.18879180409878749,nan,nan,Fail
EOG748143|Bactrocera_oleae|GIGV01.1|GIGV01030301.1,0.29768041159397646,nan,nan,Fail
EOG748143|Glossina_morsitans|GIFH01.1|GIFH01025300.1,0.2918434147847958,nan,nan,Fail
EOG748143|Glossina_morsitans|GIFM01.1|GIFM01034994.1,0.3936350480466033,nan,nan,Fail
EOG748143|Lucilia_sericata|GHEX01.1|GHEX01008838.1,0.36023648220397686,nan,nan,Fail
EOG748143|Glossina_morsitans|GIGP01.1|GIGP01014297.1,0.2743435272807196,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GIFF01.1|GIFF01013185.1,0.3332059136826897,nan,nan,Fail
EOG748143|Glossina_morsitans|GIGQ01.1|GIGQ01033061.1,0.3890159592825801,nan,nan,Fail
EOG748143|Bactrocera_dorsalis|GIFR01.1|GIFR01057432.1,0.3742845184569162,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GIFG01.1|GIFG01027559.1,0.3020421684907357,nan,nan,Fail
EOG748143|Zeugodacus_cucurbitae|GIGT01.1|GIGT01028491.1,0.33885368636804136,nan,nan,Fail
EOG748143|Lucilia_sericata|AHE_138_S13_merged_SPM|NODE_49693_length_241_cov_0.731707_R,0.24582388033696614,0.9058189262966333,0.30937215650591443,Pass
EOG748143|Glossina_morsitans|AHE_183_S63_merged_SPM|NODE_7644_length_362_cov_1.038596_S,0.23403208826598432,0.9058189262966333,0.30937215650591443,Pass
EOG748143|Glossina_morsitans|AHE_105_S55_merged_SPM|NODE_11425_length_280_cov_0.729064_S,0.2386257655281768,0.9058189262966333,0.30937215650591443,Pass
EOG748143|Stomoxys_calcitrans|AHE_107_S69_merged_SPM|NODE_172512_length_108_cov_196_AU,0.07640115153096808,0.22005681818181813,0.07386363636363635,Pass
EOG748143|Ceratitis_capitata|AHE_111_S34_merged_SPM|NODE_13500_length_254_cov_0.728814_S,0.2542993760614933,0.7278933969362485,0.23667005135472752,Pass
EOG748143|Rhagoletis_pomonella|AHE_195_S23_merged_SPM|NODE_30064_length_233_cov_0.948718_R,0.23684726528046543,0.7278933969362485,0.23667005135472752,Pass
EOG748143|Zeugodacus_cucurbitae|AHE_169_S19_merged_SPM|NODE_9496_length_255_cov_0.831461_R,0.2080746023987424,0.9144498786775858,0.3153245374582955,Pass
EOG748143|Zeugodacus_cucurbitae|CAJZLI01_1|CAJZLI010000564.1_1420,0.2080746023987424,0.9144498786775858,0.3153245374582955,Pass
EOG748143|Glossina_morsitans|AHE_251_S46_merged_SPM|NODE_15234_length_270_cov_0.766839_S,0.21489368209234838,0.9144498786775858,0.3153245374582955,Pass
EOG748143|Glossina_morsitans|AHE_129_S7_merged_SPM|NODE_5607_length_575_cov_1.166667_S,0.1986286333095546,0.9144498786775858,0.3153245374582955,Pass
EOG748143|Rhagoletis_pomonella|AHE_113_S4_merged_SPM|NODE_25061_length_432_cov_0.974648_R,0.21040498835312402,0.9144498786775858,0.3153245374582955,Pass
EOG748143|Teleopsis_dalmanni|AHE_117_S52_merged_SPM|NODE_15594_length_247_cov_0.870588_R,0.24536179252740195,0.78959884621548,0.2673735377383687,Pass
EOG748143|Teleopsis_dalmanni|AHE_167_S32_merged_SPM|NODE_46264_length_481_cov_1.014851_R,0.13277901080423432,0.2976638070571148,0.07729021734025388,Pass
EOG748143|Stomoxys_calcitrans|AHE_120_S31_merged_SPM|NODE_110089_length_229_cov_0.973684_S,0.1455471267483724,0.2976638070571148,0.07729021734025388,Pass
EOG748143|Teleopsis_dalmanni|ZMFK_18031_S11_SPM|NODE_328396_length_267_cov_474_AU,0.23715349587420437,0.704983665953908,0.23025065336184358,Pass
EOG748143|Teleopsis_dalmanni|JSM_7334_S8_SPM|NODE_233994_length_133_cov_206_AU,0.240157033471513,0.704983665953908,0.23025065336184358,Pass
EOG748143|Ceratitis_capitata|AHE_122_S39_merged_SPM|NODE_10109_length_474_cov_0.735516_S,0.23790817801898834,0.704983665953908,0.23025065336184358,Pass
EOG748143|Rhagoletis_pomonella|AHE_123_S56_merged_SPM|NODE_71566_length_474_cov_0.732997_R,0.18915202478401788,0.9326915131692203,0.32790497503873306,Pass
