EOG7RK1BV|Teleopsis_dalmanni|130501_249_44|s5096_L_7726_0_a_21_1_l_1115,0.2590469552424592,0.45230783392685237,0.08499387193662578,Pass
EOG7RK1BV|Stomoxys_calcitrans|130919_247_37|C92488_a_26_0_l_1337,0.2535315519496495,0.457527474950468,0.08770249881091507,Pass
EOG7RK1BV|Stomoxys_calcitrans|CAKAIX01.1|CAKAIX010000265.1_11,0.26631350242322605,0.457527474950468,0.08770249881091507,Pass
EOG7RK1BV|Stomoxys_calcitrans|GIGR01.1|GIGR01022265.1,0.3030213232086476,0.457527474950468,0.08770249881091507,Pass
EOG7RK1BV|Stomoxys_calcitrans|GIGU01.1|GIGU01021610.1,0.2847699001906161,0.457527474950468,0.08770249881091507,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|CAJNIT01|CAJNIT010000081.1_392,0.25479209315182716,0.457527474950468,0.08770249881091507,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|CAJSMD01.1|CAJSMD010000069.1_398,0.2521263998779792,0.457527474950468,0.08770249881091507,Pass
EOG7RK1BV|Lucilia_sericata|CAJVQV01|CAJVQV010000232.1_175,0.26690011796739693,0.457527474950468,0.08770249881091507,Pass
EOG7RK1BV|Teleopsis_dalmanni|CAKJUZ01.1|CAKJUZ010003099.1_4,0.24894289936575764,0.457527474950468,0.08770249881091507,Pass
EOG7RK1BV|Stomoxys_calcitrans|130608_189_16|C138189_a_8_0_l_1137,0.24781611817888013,0.457527474950468,0.08770249881091507,Pass
EOG7RK1BV|Lucilia_sericata|130919_247_21|s3797_L_4061_1_a_19_9_l_1160,0.26691324092792956,0.457527474950468,0.08770249881091507,Pass
EOG7RK1BV|Stomoxys_calcitrans|CAJZLI01|CAJZLI010000457.1_222,0.25430330647828564,0.457527474950468,0.08770249881091507,Pass
EOG7RK1BV|Teleopsis_dalmanni|130928_232_71|C89444_a_23_0_l_1154,0.2480558586415493,0.44615620090231634,0.08434891967078428,Pass
EOG7RK1BV|Lucilia_sericata|GIGV01.1|GIGV01020427.1,0.26868409456994935,0.4522815706113187,0.07770081792823036,Pass
EOG7RK1BV|Ceratitis_capitata|130314_269_33|C66140_a_8_0_l_1091,0.24344144436873105,0.4522815706113187,0.07770081792823036,Pass
EOG7RK1BV|Stomoxys_calcitrans|CAKKXW01|CAKKXW010000003.1_15539,0.2904344262727916,0.45982313407043146,0.08708298685610838,Pass
EOG7RK1BV|Stomoxys_calcitrans|120823_263_57|s10316_L_28871_0_a_33_7_l_1234,0.30154927093499406,0.45982313407043146,0.08708298685610838,Pass
EOG7RK1BV|Teleopsis_dalmanni|CAJSMG01|CAJSMG010000425.1_281,0.2666264852393715,0.4569107870051131,0.0882723357749704,Pass
EOG7RK1BV|Teleopsis_dalmanni|120707_249_19|C195252_a_19_0_l_2868,0.32488122902984456,0.4569107870051131,0.0882723357749704,Pass
EOG7RK1BV|Musca_domestica|CAJHUG01.1|CAJHUG010000043.1_120,0.25716552599050685,0.4569107870051131,0.0882723357749704,Pass
EOG7RK1BV|Lucilia_sericata|130928_232_22|s2990_L_3133_1_a_73_8_l_2815,0.27286890158754173,0.4569107870051131,0.0882723357749704,Pass
EOG7RK1BV|Glossina_morsitans|130919_247_44|C88218_a_13_0_l_544,0.21647242375984388,0.34888945795709586,0.06695613027819824,Pass
EOG7RK1BV|Teleopsis_dalmanni|GIGQ01.1|GIGQ01018545.1,0.2670488040127757,0.46249369691067466,0.08758751284964561,Pass
EOG7RK1BV|Lucilia_sericata|GCMY01.1|GCMY01069517.1,0.25566739101459146,0.46249369691067466,0.08758751284964561,Pass
EOG7RK1BV|Lucilia_sericata|130928_232_84|s2571_L_5521_0_a_16_6_l_1080,0.273894715046494,0.46249369691067466,0.08758751284964561,Pass
EOG7RK1BV|Musca_domestica|GIGL01.1|GIGL01014025.1,0.2729248085479463,0.46249369691067466,0.08758751284964561,Pass
EOG7RK1BV|Musca_domestica|GCGQ01.1|GCGQ01033747.1,0.2475929507765936,0.45787199148569946,0.07944910637090619,Pass
EOG7RK1BV|Stomoxys_calcitrans|GCNJ01.1|GCNJ01027572.1,0.257681466474001,0.45787199148569946,0.07944910637090619,Pass
EOG7RK1BV|Stomoxys_calcitrans|GCVD01.1|GCVD01018594.1,0.2469233125201553,0.45787199148569946,0.07944910637090619,Pass
EOG7RK1BV|Stomoxys_calcitrans|130928_232_37|C108748_a_31_0_l_1233,0.24523004812263977,0.45787199148569946,0.07944910637090619,Pass
EOG7RK1BV|Teleopsis_dalmanni|120429_266_9|C109725_a_26_0_l_2294,0.26158134756225715,0.45295516692914617,0.07816875475009599,Pass
EOG7RK1BV|Musca_domestica|GIFO01.1|GIFO01024245.1,0.23574723146978216,0.45295516692914617,0.07816875475009599,Pass
EOG7RK1BV|Musca_domestica|GIFG01.1|GIFG01008251.1,0.2381716745694684,0.4532710184901419,0.08810910205332512,Pass
EOG7RK1BV|Drosophila_melanogaster|130928_232_126|C130977_a_17_0_l_1181,0.2997886549801644,0.4532710184901419,0.08810910205332512,Pass
EOG7RK1BV|Lucilia_sericata|130919_247_55|C93223_a_19_0_l_929,0.2799590906061234,0.4810247486465583,0.08507347254447017,Pass
EOG7RK1BV|Stomoxys_calcitrans|130919_247_17|C74438_a_8_0_l_1106,0.2674493410345067,0.45214848220844217,0.08733493910042878,Pass
EOG7RK1BV|Stomoxys_calcitrans|CAJZBV01|CAJZBV010000086.1_2178,0.2656814089447142,0.45214848220844217,0.08733493910042878,Pass
