EOG799D90|Glossina_morsitans|130501_249_44|s6607_L_13816_0_a_8_7_l_1531,0.1245177405915085,0.6822790132094716,0.24278579075589868,Pass
EOG799D90|Stomoxys_calcitrans|130501_249_44_1|C79057_a_5_0_l_357,0.15853237546227006,0.6210735051846109,0.19161255935652677,Pass
EOG799D90|Zeugodacus_cucurbitae|130919_247_37|C80272_a_3_0_l_688,0.21509328735738686,0.6583392514198677,0.21753225252044261,Pass
EOG799D90|Zeugodacus_cucurbitae|130919_247_37_1|s7218_L_17753_0_a_13_2_l_2172,0.14311246127424726,0.637865863570951,0.2295031088173195,Pass
EOG799D90|Lucilia_sericata|GAZD02.1|GAZD02018235.1,0.1584389120901954,0.6149482617144854,0.20342707607901978,Pass
EOG799D90|Lucilia_sericata|130928_232_71|C102988_a_18_0_l_6923,0.17494847572380368,0.6149482617144854,0.20342707607901978,Pass
EOG799D90|Lucilia_sericata|130919_247_21|C130386_a_10_0_l_1997,0.16627469361424183,0.7018800219246429,0.24369218751180133,Pass
EOG799D90|Stomoxys_calcitrans|130928_232_22|C76021_a_27_0_l_3457,0.18389517023030094,0.6377741575020902,0.2118250369798701,Pass
EOG799D90|Lucilia_sericata|130928_232_84|C51760_a_3_0_l_1063,0.2054757744783629,0.6520975794220704,0.21085418200396655,Pass
EOG799D90|Bactrocera_oleae|130928_232_84_1|s1330_L_2115_0_a_3_2_l_857,0.1209018808138431,0.486113181887083,0.16389006691771457,Pass
EOG799D90|Lucilia_sericata|130928_232_84_2|C53264_a_10_0_l_1195,0.15791650483207803,0.724618015380761,0.2604704717432026,Pass
EOG799D90|Lucilia_sericata|120429_266_9|s7073_L_19215_1_a_27_4_l_1171,0.1697871873008596,0.640992348030822,0.21255427470645794,Pass
EOG799D90|Drosophila_melanogaster|120429_266_9_1|C77058_a_8_0_l_576,0.11009432092643912,0.6027318877256872,0.21663096261661807,Pass
EOG799D90|Rhagoletis_pomonella|130928_232_126|C99121_a_4_0_l_326,0.14945789094720782,0.3835585841798571,0.14041480401828432,Pass
EOG799D90|Teleopsis_dalmanni|130928_232_126_1|C122831_a_6_0_l_712,0.28981366800083574,0.6219325464202876,0.22394263430645295,Pass
EOG799D90|Drosophila_ficusphila|130919_247_17|C60868_a_4_0_l_526,0.1821881641654142,0.5885457865957767,0.1906330372387559,Pass
EOG799D90|Scaptodrosophila_lebanonensis|131012_246_93|C68775_a_3_0_l_499,0.15839385088022148,0.6807247533193598,0.24357013089097573,Pass
EOG799D90|Zeugodacus_cucurbitae|130919_247_71|s5187_L_18462_0_a_3_0_l_1812,0.18069263834527674,0.6993788340900425,0.2417166325858663,Pass
EOG799D90|Lucilia_sericata|GCFU01.1|GCFU01019083.1,0.16355159007944553,0.6150944578666314,0.20352790101153428,Pass
EOG799D90|Lucilia_sericata|GAVA02.1|GAVA02001107.1,0.14053293157352628,0.7020031651319123,0.2405707112013743,Pass
EOG799D90|Drosophila_melanogaster|GAVA02.1_1|GAVA02008534.1,0.12385115419610584,0.48946164510166357,0.14671903881700554,Pass
EOG799D90|Lucilia_sericata|GCGG01.1|GCGG01013985.1,0.14533841402659886,0.6104154208528266,0.2050562679431016,Pass
EOG799D90|Glossina_morsitans|GCGG01.1_2|GCGG01011259.1,0.18770017507654513,0.8437152662302082,0.281784982405463,Pass
EOG799D90|Lucilia_sericata|GCGG01.1_1|GCGG01008271.1,0.17404544801059393,0.5630384227652357,0.16997457924867554,Pass
EOG799D90|Musca_domestica|GCFV01.1|GCFV01000291.1,0.1706042245228774,0.5735969205187509,0.1763188200594522,Pass
EOG799D90|Zeugodacus_cucurbitae|GCFV01.1_1|GCFV01022580.1,0.11454690837644552,0.639440750367359,0.23023825320017938,Pass
EOG799D90|Lucilia_sericata|GCGH01.1|GCGH01017917.1,0.16591579245519605,0.6940680185377226,0.2361762430434906,Pass
EOG799D90|Lucilia_sericata|GCGH01.1_1|GCGH01003998.1,0.19118421109648284,0.5645158146035402,0.18312189211399232,Pass
EOG799D90|Teleopsis_dalmanni|GCNK01.1|GCNK01046334.1,0.12810469675570388,0.6827977684052208,0.24440240341434244,Pass
EOG799D90|Lucilia_sericata|GCNK01.1_1|GCNK01080901.1,0.16292837130672444,0.6197652457325648,0.19190990141690545,Pass
EOG799D90|Lucilia_sericata|GCGQ01.1|GCGQ01028997.1,0.16582220095664027,0.6151019184652279,0.19004796163069548,Pass
EOG799D90|Lucilia_sericata|GDDE01.1|GDDE01004450.1,0.2389387732914444,0.6842365055037968,0.24491943816369077,Pass
EOG799D90|Stomoxys_calcitrans|GDDE01.1_1|GDDE01023693.1,0.23870978390132788,0.5214280260467695,0.16196785869027408,Pass
EOG799D90|Lucilia_sericata|GCGS01.1|GCGS01016575.1,0.16790732947142656,0.6867884243912113,0.23326216702249825,Pass
EOG799D90|Scaptodrosophila_lebanonensis|GDDH01.1|GDDH01041045.1,0.16271060205398422,0.7010184278370879,0.2432580872312109,Pass
EOG799D90|Scaptodrosophila_lebanonensis|GDDH01.1_1|GDDH01063157.1,0.1585890288058434,0.5690849648683193,0.17842042574089445,Pass
EOG799D90|Stomoxys_calcitrans|GDDH01.1_2|GDDH01040739.1,0.16548650945604018,0.5545734109028578,0.171685067514867,Pass
EOG799D90|Lucilia_sericata|GCFJ01.1|GCFJ01001962.1,0.16677554068542325,0.5566905107471144,0.16627272098970203,Pass
EOG799D90|Lucilia_sericata|GCNJ01.1|GCNJ01032307.1,0.16561950670363335,0.6156630395496572,0.20371710534098342,Pass
EOG799D90|Stomoxys_calcitrans|GCMS01.1|GCMS01015797.1,0.1395088863796349,0.5402724938732641,0.17291010230676473,Pass
EOG799D90|Teleopsis_dalmanni|GCMS01.1_1|GCMS01024622.1,0.12553227632158886,0.7320134481059177,0.26241615341896013,Pass
EOG799D90|Lucilia_sericata|GDDC01.1|GDDC01029959.1,0.1951307642458681,0.6844378601700325,0.23920660157549756,Pass
EOG799D90|Stomoxys_calcitrans|GDDC01.1_1|GDDC01036062.1,0.17031781183697783,0.521788629327329,0.16308724446716483,Pass
EOG799D90|Lucilia_sericata|GIFH01.1|GIFH01032600.1,0.13434541718329251,0.612816744014879,0.20184103130586317,Pass
EOG799D90|Lucilia_sericata|GIFT01.1|GIFT01018424.1,0.1424417983697291,0.612816744014879,0.20184103130586317,Pass
EOG799D90|Stomoxys_calcitrans|GIGO01.1|GIGO01006865.1,0.1323809598231197,0.5208006758204698,0.16537322388470443,Pass
EOG799D90|Glossina_morsitans|GIGO01.1_4|GIGO01031726.1,0.13224966103628277,0.5651912793089264,0.18534305451141153,Pass
EOG799D90|Lucilia_sericata|GIGO01.1_1|GIGO01017300.1,0.13400143259324784,0.6516181640561186,0.22517463553612616,Pass
EOG799D90|Lucilia_sericata|GIGO01.1_2|GIGO01025436.1,0.15704337567522328,0.5264652818298519,0.16824366903956123,Pass
EOG799D90|Drosophila_melanogaster|GIGO01.1_3|GIGO01008630.1,0.06290043487283224,0.39173518260557993,0.1476273522647918,Pass
EOG799D90|Scaptodrosophila_lebanonensis|GIGU01.1|GIGU01034735.1,0.24138790317098055,0.5555900880868032,0.1778880898353995,Pass
EOG799D90|Zeugodacus_cucurbitae|GIFO01.1|GIFO01054675.1,0.15088139686689025,0.6504248510805889,0.21585684044700437,Pass
EOG799D90|Teleopsis_dalmanni|GIFO01.1_2|GIFO01057379.1,0.06498522669410393,0.343199483289358,0.1167821020228672,Pass
EOG799D90|Lucilia_sericata|GIFO01.1_1|GIFO01004219.1,0.10532211286291343,0.45410848348348365,0.14347383097383104,Pass
EOG799D90|Lucilia_sericata|GIFE01.1|GIFE01026305.1,0.1606795580323679,0.612818915485484,0.2016638768625696,Pass
EOG799D90|Lucilia_sericata|GIGW01.1|GIGW01021673.1,0.15316476778783492,0.5541551909587107,0.17410907050643942,Pass
EOG799D90|Stomoxys_calcitrans|GIGW01.1_5|GIGW01021675.1,0.1601115182689534,0.572245989304813,0.17914438502673802,Pass
EOG799D90|Lucilia_sericata|GIGW01.1_1|GIGW01021689.1,0.16491246671567725,0.7142390488682496,0.24002710629868063,Pass
EOG799D90|Drosophila_ficusphila|GIGW01.1_2|GIGW01021688.1,0.07540308256847039,0.4137091859025483,0.14576225648299534,Pass
EOG799D90|Lucilia_sericata|GIGW01.1_4|GIGW01021681.1,0.18365282548999667,0.5581744540726999,0.16313500170908057,Pass
EOG799D90|Scaptodrosophila_lebanonensis|GIGW01.1_3|GIGW01021674.1,0.12429909745268282,0.6347003930582588,0.22694933995707883,Pass
EOG799D90|Lucilia_sericata|GIGW01.1_6|GIGW01021684.1,0.2113529912650316,0.7579108703493652,0.25001412410963786,Pass
EOG799D90|Lucilia_sericata|GIGM01.1|GIGM01031479.1,0.1573089207785536,0.6771705973204498,0.2276519591475913,Pass
EOG799D90|Stomoxys_calcitrans|GIGM01.1_1|GIGM01031480.1,0.13325944741521364,0.48569624774107434,0.15459213161193697,Pass
EOG799D90|Glossina_morsitans|GIGV01.1|GIGV01004821.1,0.13785977595626747,0.728559958313652,0.2564405957752489,Pass
EOG799D90|Glossina_morsitans|GIGV01.1_5|GIGV01009080.1,0.22587398711129328,0.7339897195004372,0.22720800914818717,Pass
EOG799D90|Stomoxys_calcitrans|GIGV01.1_4|GIGV01009626.1,0.14868764600797033,0.41492983051806587,0.12412641824406534,Pass
EOG799D90|Musca_domestica|GIGV01.1_2|GIGV01009081.1,0.15032859013581387,0.4386382900313248,0.13265155702966647,Pass
EOG799D90|Stomoxys_calcitrans|GIFM01.1|GIFM01025850.1,0.1321097596356891,0.6137325317577405,0.20598683248232708,Pass
EOG799D90|Lucilia_sericata|GIFM01.1_1|GIFM01025849.1,0.15775702091248178,0.6082922152347682,0.19036461009161798,Pass
EOG799D90|Aedes_aegypti|GIGR01.1|GIGR01035221.1,0.12436563145825355,0.49063518205287976,0.17477076471111896,Pass
EOG799D90|Rhagoletis_pomonella|GIGR01.1_2|GIGR01035218.1,0.22973800368454517,0.8079202748177023,0.29039310046636335,Pass
EOG799D90|Drosophila_ficusphila|GIGP01.1_1|GIGP01012068.1,0.12465322805090687,0.6803620660300552,0.2403919614185938,Pass
EOG799D90|Lucilia_sericata|GIGP01.1_2|GIGP01012069.1,0.14701836695773526,0.5574162862214854,0.1792229415096419,Pass
EOG799D90|Scaptodrosophila_lebanonensis|GIGT01.1_2|GIGT01013019.1,0.07528416444936797,0.5499278206265784,0.2076820694833117,Pass
EOG799D90|Ceratitis_capitata|AB33593873_S12_SPM|NODE_44771_length_211_cov_362_AU,0.17201983105198815,0.7121815718157182,0.24661246612466126,Pass
EOG799D90|Rhagoletis_pomonella|AB33593873_S12_SPM_1|NODE_139675_length_228_cov_396_AU,0.1729182947028459,0.8170950297828277,0.29323308728411757,Pass
EOG799D90|Zeugodacus_cucurbitae|AHE_101_S25_merged_SPM|NODE_9532_length_251_cov_0.764368_R,0.14683238117933584,0.6711487398177608,0.2447652046442671,Pass
EOG799D90|Drosophila_ficusphila|AHE_105_S55_merged_SPM|NODE_11347_length_445_cov_0.766304_R,0.1331477447490116,0.517811819512087,0.17281272024499927,Pass
EOG799D90|Drosophila_ficusphila|AHE_271_S21_SPM|NODE_58134_length_445_cov_1.682065_R,0.13310717166450758,0.517811819512087,0.17281272024499927,Pass
EOG799D90|Lucilia_sericata|AHE_108_S50_merged_SPM|NODE_20314_length_264_cov_0.791444_R,0.21898709827747403,0.5634278367728577,0.16117010619114402,Pass
EOG799D90|Lucilia_sericata|AHE_110_S11_merged_SPM|NODE_19209_length_323_cov_1.414634_R,0.1674968632000079,0.5635076260948352,0.18253548776804585,Pass
EOG799D90|Teleopsis_dalmanni|AHE_111_S34_merged_SPM|NODE_2098_length_426_cov_0.822350_S,0.24260807973911666,0.6704573033247242,0.20948632804493084,Pass
EOG799D90|Teleopsis_dalmanni|AHE_113_S4_merged_SPM|NODE_41810_length_232_cov_0.954839_R,0.17062481181114011,0.5071843296394569,0.15656313407210865,Pass
EOG799D90|Lucilia_sericata|AHE_115_S22_merged_SPM|NODE_64412_length_241_cov_0.884146_R,0.29504074170666394,0.9255483088123766,0.32633095707568627,Pass
EOG799D90|Musca_domestica|AHE_116_S35_merged_SPM|NODE_32013_length_233_cov_0.737179_R,0.2472117754358231,0.5862887743448874,0.17227383561221032,Pass
EOG799D90|Stomoxys_calcitrans|AHE_117_S52_merged_SPM|NODE_18557_length_297_cov_0.672727_S,0.1767506037584137,0.4286538682103075,0.12651378684531878,Pass
EOG799D90|Bradysia_coprophila|AHE_118_S50_merged_SPM|NODE_4840_length_293_cov_0.680556_S,0.18157894736842103,0.2895238095238094,0.08333333333333326,Pass
EOG799D90|Zeugodacus_cucurbitae|AHE_120_S31_merged_SPM|NODE_104550_length_263_cov_0.795699_R,0.14966722480322572,0.7906027621105899,0.2912129039059618,Pass
