date,open,close,high,low,volume,money
2015-01-05,4488.0,4497.0,4504.0,4446.0,72400.0,3248361300.0
2015-01-06,4500.0,4503.0,4548.0,4486.0,176706.0,7977943500.0
2015-01-07,4514.0,4505.0,4528.0,4480.0,102236.0,4604084000.0
2015-01-08,4510.0,4503.0,4524.0,4490.0,93610.0,4220491000.0
2015-01-09,4508.0,4509.0,4519.0,4486.0,106146.0,4779244600.0
2015-01-12,4511.0,4510.0,4538.0,4497.0,134590.0,6084913500.0
2015-01-13,4501.0,4483.0,4504.0,4465.0,116956.0,5242181400.0
2015-01-14,4485.0,4467.0,4487.0,4452.0,96432.0,4310197200.0
2015-01-15,4456.0,4497.0,4504.0,4456.0,96184.0,4311249800.0
2015-01-16,4495.0,4506.0,4522.0,4470.0,115612.0,5195739800.0
2015-01-19,4514.0,4496.0,4518.0,4475.0,105682.0,4753200200.0
2015-01-20,4500.0,4458.0,4515.0,4457.0,88182.0,3949372400.0
2015-01-21,4457.0,4460.0,4496.0,4408.0,155502.0,6929374800.0
2015-01-22,4452.0,4441.0,4472.0,4434.0,71814.0,3198444200.0
2015-01-23,4445.0,4426.0,4454.0,4416.0,56848.0,2519627600.0
2015-01-26,4421.0,4391.0,4445.0,4391.0,82258.0,3630911100.0
2015-01-27,4395.0,4440.0,4465.0,4393.0,65310.0,2892932700.0
2015-01-28,4440.0,4418.0,4450.0,4412.0,49192.0,2179404100.0
2015-01-29,4415.0,4364.0,4421.0,4350.0,212272.0,9279981700.0
2015-01-30,4355.0,4349.0,4386.0,4340.0,97866.0,4273338200.0
2015-02-02,4350.0,4403.0,4408.0,4349.0,112488.0,4929467000.0
2015-02-03,4403.0,4433.0,4436.0,4403.0,90338.0,3994318700.0
2015-02-04,4438.0,4413.0,4455.0,4409.0,72228.0,3200637700.0
2015-02-05,4411.0,4417.0,4425.0,4380.0,67152.0,2958896400.0
2015-02-06,4426.0,4433.0,4436.0,4412.0,43952.0,1944338700.0
2015-02-09,4437.0,4415.0,4440.0,4384.0,75788.0,3338863800.0
2015-02-10,4403.0,4404.0,4427.0,4398.0,37656.0,1661164600.0
2015-02-11,4402.0,4406.0,4413.0,4394.0,27402.0,1206588300.0
2015-02-12,4411.0,4412.0,4431.0,4395.0,42358.0,1870620200.0
2015-02-13,4404.0,4409.0,4433.0,4402.0,55144.0,2436523200.0
2015-02-16,4414.0,4367.0,4415.0,4356.0,86658.0,3793866500.0
2015-02-17,4361.0,4367.0,4377.0,4361.0,24642.0,1076837700.0
2015-02-25,4381.0,4287.0,4388.0,4284.0,72532.0,3134379200.0
2015-02-26,4286.0,4284.0,4290.0,4230.0,122612.0,5233807500.0
2015-02-27,4285.0,4317.0,4339.0,4251.0,107898.0,4642308600.0
2015-03-02,4322.0,4272.0,4330.0,4265.0,102046.0,4380122900.0
2015-03-03,4253.0,4280.0,4292.0,4250.0,86130.0,3682768900.0
2015-03-04,4273.0,4280.0,4287.0,4263.0,43144.0,1844343200.0
2015-03-05,4273.0,4179.0,4279.0,4171.0,153078.0,6454255000.0
2015-03-06,4178.0,4172.0,4194.0,4161.0,70410.0,2943059300.0
2015-03-09,4180.0,4193.0,4218.0,4154.0,82488.0,3455033200.0
2015-03-10,4188.0,4119.0,4205.0,4115.0,105646.0,4386803600.0
2015-03-11,4129.0,4184.0,4200.0,4106.0,148358.0,6186247200.0
2015-03-12,4190.0,4170.0,4190.0,4157.0,40778.0,1701917000.0
2015-03-13,4166.0,4154.0,4185.0,4152.0,42586.0,1775554100.0
2015-03-16,4155.0,4180.0,4183.0,4141.0,47218.0,1965363800.0
2015-03-17,4177.0,4169.0,4228.0,4166.0,67066.0,2811475000.0
2015-03-18,4161.0,4170.0,4192.0,4161.0,70052.0,2923756800.0
2015-03-19,4181.0,4177.0,4189.0,4151.0,72930.0,3043376500.0
2015-03-20,4175.0,4174.0,4194.0,4148.0,74576.0,3108439200.0
2015-03-23,4175.0,4164.0,4197.0,4160.0,55042.0,2300727500.0
2015-03-24,4166.0,4161.0,4191.0,4111.0,134338.0,5576885100.0
2015-03-25,4161.0,4074.0,4161.0,4070.0,139516.0,5733284600.0
2015-03-26,4074.0,4060.0,4090.0,4004.0,219736.0,8887018800.0
